"276","OYONNAX","01100","23100"
"376","BOURG-EN-BRESSE","01000","40200"
"479","SOISSONS","02200","28500"
"571","LAON","02000","26200"
"1133","SAINT-QUENTIN","02100","56800"
"1295","MONTLUCON","03100","39500"
"1370","VICHY","03200","25200"
"1515","MOULINS","03000","19800"
"1718","MANOSQUE","04100","22300"
"1739","DIGNE-LES-BAINS","04000","17300"
"1819","GAP","05000","38600"
"1939","VENCE","06140","19200"
"1941","GRASSE","06130-06520","51600"
"1972","VALLAURIS","06220","29100"
"2000","ANTIBES","06600-06160","77000"
"2003","CANNES","06400-06150","72900"
"2014","MOUGINS","06250","19700"
"2018","LE CANNET","06110","40900"
"2031","CAGNES-SUR-MER","06800","48900"
"2042","MENTON","06500","28800"
"2044","SAINT-LAURENT-DU-VAR","06700","30300"
"2050","NICE","06000-06100-06200-06300","344900"
"2091","MANDELIEU-LA-NAPOULE","06210","21200"
"2329","ANNONAY","07100","17200"
"2681","CHARLEVILLE-MEZIERES","08090","50900"
"2833","SEDAN","08200","19200"
"3103","PAMIERS","09100","15900"
"3598","TROYES","10000","61500"
"3704","CARCASSONNE","11000","47600"
"3849","NARBONNE","11100","51000"
"4229","RODEZ","12000","24500"
"4287","MILLAU","12100","21900"
"4418","ISTRES","13118-13800","42600"
"4421","AIX-EN-PROVENCE","13080-13090-13100-13290-13540","142700"
"4423","ALLAUCH","13190","18700"
"4437","SALON-DE-PROVENCE","13300","41400"
"4440","MARSEILLE","13001-13002-13003-13004-13005-13006-13007-13008-13009-13010-13011-13012-13013-13014-13015-13016","851400"
"4459","ARLES","13104-13123-13129-13200-13280","52700"
"4462","AUBAGNE","13400","46100"
"4463","MARTIGUES","13117-13500","46500"
"4464","PORT-DE-BOUC","13110","17200"
"4468","VITROLLES","13127","36600"
"4476","MIRAMAS","13140","25600"
"4483","FOS-SUR-MER","13270","15400"
"4487","LES PENNES-MIRABEAU","13170","20200"
"4489","LA CIOTAT","13600","33800"
"4504","MARIGNANE","13700","33900"
"4518","GARDANNE","13120","21100"
"4863","LISIEUX","14100","22100"
"4979","HEROUVILLE-SAINT-CLAIR","14200","22300"
"5022","CAEN","14000","109900"
"5252","AURILLAC","15000","28600"
"5808","COGNAC","16100","19100"
"5849","ANGOULEME","16000","43100"
"5934","SAINTES","17100","26500"
"6038","LA ROCHELLE","17000","75800"
"6077","ROYAN","17200","18500"
"6226","ROCHEFORT","17300","25700"
"6380","VIERZON","18100","27500"
"6622","BOURGES","18000","69000"
"6710","TULLE","19000","15700"
"6911","BRIVE-LA-GAILLARDE","19100","49700"
"7189","BEAUNE","21200","22200"
"7233","DIJON","21000-21100","151600"
"7721","SAINT-BRIEUC","22000","45900"
"7762","LANNION","22300","19700"
"8522","PERIGUEUX","24000","29100"
"8576","BERGERAC","24100","27600"
"9086","PONTARLIER","25300","18600"
"9144","MONTBELIARD","25200","26200"
"9370","BESANCON","25000","117600"
"9472","ROMANS-SUR-ISERE","26100","33400"
"9492","VALENCE","26000","64500"
"9523","MONTELIMAR","26200","34800"
"9649","BOURG-LES-VALENCE","26500","18400"
"9848","LOUVIERS","27400","18200"
"9932","VERNON","27200","25000"
"10341","EVREUX","27000","50800"
"10620","LUCE","28110","15700"
"10622","CHARTRES","28000","39200"
"10704","DREUX","28100","31200"
"10996","CONCARNEAU","29900","20100"
"11032","MORLAIX","29600","15600"
"11101","QUIMPER","29000","63900"
"11114","DOUARNENEZ","29100","15100"
"11152","BREST","29200","142100"
"11196","BEAUCAIRE","30300","15500"
"11336","NIMES","30000-30900","140300"
"11365","BAGNOLS-SUR-CEZE","30200","18500"
"11451","ALES","30100","40500"
"11556","COLOMIERS","31770","33200"
"11572","MURET","31600","23300"
"11626","TOURNEFEUILLE","31170","25600"
"11706","BLAGNAC","31700","21600"
"11719","TOULOUSE","31000-31100-31200-31300-31400-31500","439600"
"11872","CUGNAUX","31270","15900"
"11959","PLAISANCE-DU-TOUCH","31830","16000"
"12288","AUCH","32810","21700"
"12570","LE BOUSCAT","33110","23200"
"12573","LIBOURNE","33500","23700"
"12591","FLOIRAC","33270","16000"
"12621","GRADIGNAN","33170","23300"
"12679","BORDEAUX","33000-33100-33200-33300-33800","235900"
"12708","BEGLES","33130","25000"
"12767","LA TESTE-DE-BUCH","33260","24400"
"12772","EYSINES","33320","18700"
"12801","GUJAN-MESTRAS","33470","18500"
"12811","SAINT-MEDARD-EN-JALLES","33160","27400"
"12922","LORMONT","33310","19900"
"12929","VILLENAVE-D'ORNON","33140","28800"
"12943","CESTAS","33610","16500"
"12981","TALENCE","33400","40600"
"12984","PESSAC","33600","57600"
"13001","MERIGNAC","33700","66100"
"13058","CENON","33150","22500"
"13109","MAUGUIO","34130","15800"
"13174","LATTES","34970","16300"
"13201","AGDE","34300","22500"
"13206","BEZIERS","34500","71700"
"13231","SETE","34200","42800"
"13335","FRONTIGNAN","34110","23200"
"13339","MONTPELLIER","34000-34070-34080-34090","253000"
"13364","LUNEL","34400","24400"
"13468","RENNES","35000-35200-35700","206700"
"13480","SAINT-MALO","35400","48200"
"13550","BRUZ","35170","15600"
"13580","FOUGERES","35300","20100"
"13639","VITRE","35500","16700"
"13727","CESSON-SEVIGNE","35510","15200"
"13895","CHATEAUROUX","36000","46000"
"14057","SAINT-CYR-SUR-LOIRE","37540","15800"
"14124","TOURS","37000-37100-37200","135500"
"14129","SAINT-PIERRE-DES-CORPS","37700","15500"
"14134","JOUE-LES-TOURS","37300","35800"
"14329","VOIRON","38500","20400"
"14353","SAINT-MARTIN-D'HERES","38400","35600"
"14394","MEYLAN","38240","17200"
"14442","FONTAINE","38600","22100"
"14478","ECHIROLLES","38130","35700"
"14505","GRENOBLE","38000-38100","156700"
"14523","BOURGOIN-JALLIEU","38300","24700"
"14587","SAINT-EGREVE","38120","15800"
"14660","VILLEFONTAINE","38090","18900"
"14708","L'ISLE-D'ABEAU","38080","15300"
"14846","VIENNE","38200","29900"
"15369","DOLE","39100","25400"
"15375","LONS-LE-SAUNIER","39570","18100"
"15516","DAX","40100","20500"
"15665","MONT-DE-MARSAN","40000","30200"
"15745","ROMORANTIN-LANTHENAY","41200","17400"
"15840","VENDOME","41100","16700"
"15869","BLOIS","41000","46800"
"16033","FIRMINY","42700","17500"
"16124","SAINT-ETIENNE","42000-42100-42230","172700"
"16193","SAINT-CHAMOND","42400","35500"
"16326","ROANNE","42300","35900"
"16527","LE PUY-EN-VELAY","43000","18900"
"16628","CARQUEFOU","44470","17400"
"16629","SAINT-HERBLAIN","44800","43200"
"16677","BOUGUENAIS","44340","16800"
"16682","SAINT-SEBASTIEN-SUR-LOIRE","44230","24700"
"16712","COUERON","44220","18400"
"16715","ORVAULT","44700","24400"
"16754","VERTOU","44120","21400"
"16756","NANTES","44000-44100-44200-44300","283300"
"16766","REZE","44400","37900"
"16781","GUERANDE","44350","15200"
"16809","LA BAULE-ESCOUBLAC","44500","16700"
"16824","LA CHAPELLE-SUR-ERDRE","44240","17000"
"16826","SAINT-NAZAIRE","44600","66900"
"16919","SAINT-JEAN-DE-BRAYE","45800","18900"
"16925","GIEN","45500","15300"
"16959","MONTARGIS","45200","15500"
"17018","FLEURY-LES-AUBRAIS","45400","21200"
"17075","SARAN","45770","15300"
"17151","SAINT-JEAN-DE-LA-RUELLE","45140","16700"
"17162","ORLEANS","45000-45100","113300"
"17166","OLIVET","45160","20100"
"17460","CAHORS","46000","20000"
"17613","AGEN","47000","33200"
"17626","VILLENEUVE-SUR-LOT","47300","23600"
"17679","MARMANDE","47200","17900"
"18028","CHOLET","49280","54100"
"18073","ANGERS","49000-49100","148400"
"18353","SAUMUR","49400","28100"
"18385","EQUEURDREVILLE-HAINNEVILLE","50120","17400"
"18523","TOURLAVILLE","50110","16300"
"18722","CHERBOURG-OCTEVILLE","50100-50130","39800"
"18743","SAINT-LO","50000","19100"
"19044","REIMS","51100","181500"
"19045","EPERNAY","51200","24600"
"19139","CHALONS-EN-CHAMPAGNE","51000","46100"
"19842","CHAUMONT","52000","24000"
"19942","SAINT-DIZIER","52100","26400"
"20280","LAVAL","53000","50900"
"20554","NANCY","54100","106400"
"20783","LUNEVILLE","54300","20100"
"20795","VANDOEUVRE-LES-NANCY","54500","31100"
"20817","TOUL","54200","16100"
"21011","VERDUN","55100","19300"
"21189","BAR-LE-DUC","55000","15800"
"21435","LORIENT","56100","58100"
"21474","VANNES","56000","53000"
"21490","LANESTER","56600","22500"
"21513","PLOEMEUR","56270","18200"
"21715","YUTZ","57970","16200"
"21830","FORBACH","57600","21800"
"21914","METZ","57000-57050-57070","122800"
"21957","HAYANGE","57700","15400"
"22016","THIONVILLE","57100","41100"
"22205","SAINT-AVOLD","57500","16600"
"22244","SARREGUEMINES","57200","22000"
"22343","MONTIGNY-LES-METZ","57158","22800"
"22631","NEVERS","58000","37600"
"22718","ROUBAIX","59100","95900"
"22728","WATTRELOS","59150","41800"
"22729","VILLENEUVE-D'ASCQ","59491-59493-59650","62700"
"22745","LILLE","59000-59160-59260-59777-59800","225800"
"22781","MONS-EN-BAROEUL","59370","22100"
"22795","SIN-LE-NOBLE","59450","16500"
"22813","LOOS","59120","21400"
"22841","HALLUIN","59250","19900"
"22863","VALENCIENNES","59300","42700"
"22867","LA MADELEINE","59110","22200"
"22929","HAZEBROUCK","59190","21700"
"23004","MAUBEUGE","59600","32400"
"23015","TOURCOING","59200","92600"
"23036","COUDEKERQUE-BRANCHE","59210","22800"
"23070","CROIX","59170","20800"
"23084","RONCHIN","59790","18300"
"23100","DUNKERQUE","59140-59240-59430-59640-59279","93600"
"23130","SAINT-AMAND-LES-EAUX","59230","16700"
"23131","DOUAI","59500","42400"
"23171","ARMENTIERES","59280","25000"
"23173","WASQUEHAL","59290","19000"
"23191","LAMBERSART","59130","28000"
"23201","CAMBRAI","59400","32300"
"23204","MARCQ-EN-BAROEUL","59700","38900"
"23220","DENAIN","59220","20200"
"23233","HEM","59510","17700"
"23253","GRANDE-SYNTHE","59760","21000"
"23269","FACHES-THUMESNIL","59155","16700"
"23431","COMPIEGNE","60200","41600"
"23494","NOGENT-SUR-OISE","60180","19600"
"23606","SENLIS","60300","16300"
"23715","CREIL","60100","34600"
"23901","BEAUVAIS","60155","55000"
"24174","FLERS","61100","15700"
"24403","ALENCON","61000","27700"
"24717","LIEVIN","62800","32000"
"24741","HENIN-BEAUMONT","62110","25600"
"24859","ARRAS","62000","42800"
"24999","CALAIS","62100","74800"
"25018","BOULOGNE-SUR-MER","62200","43800"
"25053","BETHUNE","62400","25700"
"25103","CARVIN","62220","17400"
"25160","BRUAY-LA-BUISSIERE","62700","23700"
"25236","AVION","62210","17600"
"25373","LENS","62300","36100"
"25393","BERCK","62600","15100"
"25445","COURNON-D'AUVERGNE","63800","19100"
"25485","CLERMONT-FERRAND","63000-63100","139000"
"25542","CHAMALIERES","63400","17100"
"25690","RIOM","63200","17800"
"26044","PAU","64000","84000"
"26145","BAYONNE","64100","44500"
"26152","BIARRITZ","64200","26300"
"26332","ANGLET","64600","37900"
"26761","TARBES","65000","44200"
"26882","LOURDES","65100","15400"
"27144","PERPIGNAN","66000-66100","116700"
"27304","STRASBOURG","67000-67100-67200","272100"
"27384","BISCHHEIM","67800","17700"
"27423","SCHILTIGHEIM","67300","31100"
"27471","ILLKIRCH-GRAFFENSTADEN","67400","26700"
"27476","SELESTAT","67600","19300"
"27581","HAGUENAU","67500","35100"
"27642","LINGOLSHEIM","67380","16800"
"27682","COLMAR","68000","66900"
"27789","SAINT-LOUIS","68128","19900"
"28049","MULHOUSE","68100-68200","111900"
"28053","OULLINS","69600","25700"
"28080","VENISSIEUX","69200","57600"
"28090","VILLEFRANCHE-SUR-SAONE","69400","34200"
"28091","TASSIN-LA-DEMI-LUNE","69160","18600"
"28114","CALUIRE-ET-CUIRE","69300","40900"
"28135","SAINT-FONS","69190","17100"
"28142","SAINT-GENIS-LAVAL","69230","20100"
"28153","LYON","69001-69002-69003-69004-69005-69006-69007-69008-69009","474900"
"28159","SAINT-PRIEST","69800","41500"
"28173","VAULX-EN-VELIN","69120","40400"
"28208","VILLEURBANNE","69100","141100"
"28250","MEYZIEU","69330","29500"
"28269","BRON","69500","39100"
"28270","RILLIEUX-LA-PAPE","69140","29600"
"28274","ECULLY","69130","18000"
"28287","DECINES-CHARPIEU","69150","24800"
"28334","GIVORS","69700","19500"
"28339","SAINTE-FOY-LES-LYON","69110","22200"
"28528","VESOUL","70000","16300"
"29049","LE CREUSOT","71200","23200"
"29065","MONTCEAU-LES-MINES","71300","19700"
"29240","MACON","71870","34300"
"29255","CHALON-SUR-SAONE","71100","46000"
"29483","LE MANS","72000-72100","143500"
"29785","LA FLECHE","72200","15400"
"29842","AIX-LES-BAINS","73100","27100"
"29922","ALBERTVILLE","73200","18500"
"29963","CHAMBERY","73000","56800"
"30167","SEYNOD","74600","17900"
"30171","ANNECY","74000","50100"
"30280","THONON-LES-BAINS","74200","32800"
"30293","ANNECY-LE-VIEUX","74940","19800"
"30305","CRAN-GEVRIER","74960","16400"
"30337","SALLANCHES","74700","15600"
"30374","ANNEMASSE","74100","30500"
"30429","CLUSES","74300","18000"
"30438","PARIS","75001-75002-75003-75004-75005-75006-75007-75008-75009-75010-75011-75012-75013-75014-75015-75016-75017-75018-75019-75020-75116","2211000"
"30531","LE PETIT-QUEVILLY","76140","21900"
"30645","LE GRAND-QUEVILLY","76120","25800"
"30669","ELBEUF","76500","17200"
"30809","SAINT-ETIENNE-DU-ROUVRAY","76800","28100"
"30899","ROUEN","76000-76100","109400"
"30980","MONT-SAINT-AIGNAN","76130","20000"
"30993","DIEPPE","76200","33600"
"31000","MONTIVILLIERS","76290","16300"
"31005","SOTTEVILLE-LES-ROUEN","76300","30000"
"31101","FECAMP","76400","19400"
"31166","LE HAVRE","76600-76610-76620","178800"
"31289","MOISSY-CRAMAYEL","77550","17200"
"31311","LAGNY-SUR-MARNE","77400","20200"
"31337","CHAMPS-SUR-MARNE","77420","24100"
"31363","CHELLES","77500","52800"
"31366","TORCY","77200","21900"
"31373","DAMMARIE-LES-LYS","77190","20100"
"31374","ROISSY-EN-BRIE","77680","22200"
"31378","FONTAINEBLEAU","77300","15400"
"31388","MEAUX","77100","48700"
"31399","BRIE-COMTE-ROBERT","77170","15900"
"31425","MONTEREAU-FAULT-YONNE","77130","16300"
"31434","COMBS-LA-VILLE","77380","21300"
"31439","PONTAULT-COMBAULT","77340","34800"
"31507","OZOIR-LA-FERRIERE","77330","20500"
"31511","NOISIEL","77186","15600"
"31574","BUSSY-SAINT-GEORGES","77600","21100"
"31607","MELUN","77000","38900"
"31610","SAVIGNY-LE-TEMPLE","77176","27800"
"31616","LE MEE-SUR-SEINE","77350","20800"
"31645","MITRY-MORY","77290","18500"
"31668","VILLEPARISIS","77270","23900"
"31714","RAMBOUILLET","78120","25800"
"31716","MONTESSON","78360","15100"
"31718","LE VESINET","78110","16300"
"31719","MAISONS-LAFFITTE","78600","22600"
"31721","MAUREPAS","78310","18800"
"31742","HOUILLES","78800","30900"
"31755","LES MUREAUX","78130","32300"
"31759","SARTROUVILLE","78500","51400"
"31783","ACHERES","78260","19700"
"31800","POISSY","78300","37500"
"31804","MARLY-LE-ROI","78160","16900"
"31807","CARRIERES-SUR-SEINE","78420","15400"
"31815","VERNEUIL-SUR-SEINE","78480","15400"
"31826","PLAISIR","78370","30800"
"31830","MANTES-LA-VILLE","78200","18900"
"31849","SAINT-CYR-L'ECOLE","78210","17600"
"31856","VERSAILLES","78000","86700"
"31859","GUYANCOURT","78280","28600"
"31862","CHATOU","78400","29900"
"31865","TRAPPES","78190","28500"
"31875","LE CHESNAY","78150","29300"
"31886","CONFLANS-SAINTE-HONORINE","78700","34800"
"31892","MANTES-LA-JOLIE","78200","42600"
"31896","SAINT-GERMAIN-EN-LAYE","78100","40900"
"31904","LES CLAYES-SOUS-BOIS","78340","17200"
"31906","LE PECQ","78230","16400"
"31912","MONTIGNY-LE-BRETONNEUX","78180","34000"
"31914","ELANCOURT","78990","27300"
"31924","VIROFLAY","78220","16100"
"31927","LIMAY","78520","16000"
"31934","LA CELLE-SAINT-CLOUD","78170","20900"
"31937","VELIZY-VILLACOUBLAY","78140","20000"
"32004","NIORT","79000","58100"
"32121","BRESSUIRE","79300","18600"
"32515","ABBEVILLE","80132","24100"
"32933","AMIENS","80000-80080-80090","134400"
"33056","ALBI","81990","48800"
"33335","CASTRES","81100","43000"
"33557","MONTAUBAN","82000","56000"
"33591","LA GARDE","83130","26200"
"33593","SANARY-SUR-MER","83110","17100"
"33595","HYERES","83400","55100"
"33596","LA VALETTE-DU-VAR","83160","21400"
"33638","SIX-FOURS-LES-PLAGES","83140","34800"
"33644","DRAGUIGNAN","83300","36600"
"33654","FREJUS","83600-83370","52700"
"33668","LA CRAU","83260","16400"
"33677","TOULON","83000-83100-83200","166700"
"33687","BRIGNOLES","83170","15900"
"33688","SAINT-RAPHAEL","83700-83530","34000"
"33711","LA SEYNE-SUR-MER","83500","60000"
"33738","LE PONTET","84130","16900"
"33744","CAVAILLON","84300","25400"
"33764","SORGUES","84700","18200"
"33795","L'ISLE-SUR-LA-SORGUE","84800","18900"
"33807","CARPENTRAS","84200","29000"
"33837","ORANGE","84100","29500"
"33838","AVIGNON","84000","90100"
"33847","PERTUIS","84120","18900"
"33983","CHALLANS","85300","18300"
"34018","LA ROCHE-SUR-YON","85000","51700"
"34243","POITIERS","86000","89300"
"34354","CHATELLERAULT","86100","33500"
"34488","LIMOGES","87000-87100-87280","140100"
"34755","EPINAL","88000","33000"
"34990","SAINT-DIE-DES-VOSGES","88100","21700"
"35522","SENS","89100","25900"
"35570","AUXERRE","89000-89290","36900"
"35607","BELFORT","90000","50300"
"35706","BRUNOY","91800","25600"
"35712","EVRY","91090","52500"
"35717","DRAVEIL","91210","28700"
"35720","GRIGNY","91350","27200"
"35728","RIS-ORANGIS","91000","27000"
"35730","PALAISEAU","91120","30400"
"35742","VERRIERES-LE-BUISSON","91370","15700"
"35748","SAINT-MICHEL-SUR-ORGE","91240","20200"
"35763","VIGNEUX-SUR-SEINE","91270","27000"
"35785","VIRY-CHATILLON","91170","31700"
"35787","ETAMPES","91150","22200"
"35797","CORBEIL-ESSONNES","91100","41700"
"35801","ORSAY","91400","16300"
"35804","MASSY","91300","40500"
"35806","YERRES","91330","29000"
"35810","GIF-SUR-YVETTE","91190","21200"
"35816","CHILLY-MAZARIN","91380","18400"
"35825","LES ULIS","91940","24600"
"35826","ATHIS-MONS","91200","30600"
"35851","MORSANG-SUR-ORGE","91390","21100"
"35857","MONTGERON","91230","22700"
"35861","BRETIGNY-SUR-ORGE","91220","22500"
"35888","SAINTE-GENEVIEVE-DES-BOIS","91700","34000"
"35890","SAVIGNY-SUR-ORGE","91600","37300"
"35899","LONGJUMEAU","91160","21400"
"35901","NEUILLY-SUR-SEINE","92200","60300"
"35902","CHATILLON","92320","32500"
"35903","BOIS-COLOMBES","92270","27800"
"35904","PUTEAUX","92800","44500"
"35905","CLAMART","92140","51400"
"35906","MEUDON","92190-92360","44700"
"35908","ISSY-LES-MOULINEAUX","92130","63300"
"35910","RUEIL-MALMAISON","92500","78100"
"35911","ANTONY","92160","61200"
"35912","LE PLESSIS-ROBINSON","92350","24700"
"35913","LEVALLOIS-PERRET","92300","63000"
"35914","BOULOGNE-BILLANCOURT","92100","112200"
"35915","ASNIERES-SUR-SEINE","92600","81700"
"35916","COLOMBES","92700","83700"
"35917","FONTENAY-AUX-ROSES","92260","24100"
"35918","GARCHES","92380","18200"
"35919","VILLENEUVE-LA-GARENNE","92390","24700"
"35920","COURBEVOIE","92400","85100"
"35921","MONTROUGE","92120","46700"
"35922","CHATENAY-MALABRY","92290","31900"
"35923","CLICHY","92110","58400"
"35924","VANVES","92170","26500"
"35926","SURESNES","92150","45600"
"35927","SEVRES","92310","23100"
"35928","SCEAUX","92330","19600"
"35929","CHAVILLE","92370","18100"
"35930","LA GARENNE-COLOMBES","92250","26700"
"35931","GENNEVILLIERS","92230","41800"
"35932","NANTERRE","92000","89600"
"35933","SAINT-CLOUD","92210","29800"
"35934","MALAKOFF","92240","30900"
"35935","BAGNEUX","92220","38500"
"35936","BOURG-LA-REINE","92340","20000"
"35938","BAGNOLET","93170","34000"
"35939","LA COURNEUVE","93120","36900"
"35940","LES PAVILLONS-SOUS-BOIS","93320","20700"
"35941","SEVRAN","93270","50800"
"35942","VILLEMOMBLE","93250","28200"
"35943","MONTREUIL","93100","102200"
"35944","LIVRY-GARGAN","93190","41800"
"35945","AULNAY-SOUS-BOIS","93600","82200"
"35950","SAINT-DENIS","93200-93210","103700"
"35951","LES LILAS","93260","22200"
"35952","CLICHY-SOUS-BOIS","93390","29100"
"35953","NOISY-LE-GRAND","93160","63100"
"35954","ROMAINVILLE","93230","25600"
"35955","AUBERVILLIERS","93300","74500"
"35956","NOISY-LE-SEC","93130","38700"
"35957","VILLEPINTE","93420","35800"
"35958","BOBIGNY","93000","47700"
"35959","PIERREFITTE-SUR-SEINE","93380","28900"
"35960","TREMBLAY-EN-FRANCE","93290","35500"
"35962","MONTFERMEIL","93370","24500"
"35964","LE PRE-SAINT-GERVAIS","93310","17600"
"35965","STAINS","93240","34600"
"35966","PANTIN","93500","52700"
"35967","NEUILLY-PLAISANCE","93360","20300"
"35968","ROSNY-SOUS-BOIS","93110","40800"
"35969","SAINT-OUEN","93400","45600"
"35971","BONDY","93140","53300"
"35972","EPINAY-SUR-SEINE","93800","52700"
"35973","NEUILLY-SUR-MARNE","93330","33200"
"35974","DRANCY","93700","66200"
"35975","LE BLANC-MESNIL","93150","50700"
"35976","GAGNY","93220","38300"
"35977","FONTENAY-SOUS-BOIS","94120","52800"
"35979","L'HAY-LES-ROSES","94240","29500"
"35980","LIMEIL-BREVANNES","94450","18800"
"35981","ALFORTVILLE","94140","44700"
"35982","LE PLESSIS-TREVISE","94420","18500"
"35983","CHOISY-LE-ROI","94600","38200"
"35984","SAINT-MANDE","94160","22500"
"35985","FRESNES","94260","25000"
"35986","VILLIERS-SUR-MARNE","94350","27500"
"35987","LE KREMLIN-BICETRE","94270","26100"
"35988","BOISSY-SAINT-LEGER","94470","15700"
"35991","ARCUEIL","94110","19800"
"35994","LE PERREUX-SUR-MARNE","94170","32300"
"35996","NOGENT-SUR-MARNE","94130","30900"
"35997","CACHAN","94230","27700"
"35998","SAINT-MAUR-DES-FOSSES","94100-94210","75700"
"36000","THIAIS","94320","29600"
"36001","SUCY-EN-BRIE","94880","26100"
"36003","VINCENNES","94300","48100"
"36004","CHARENTON-LE-PONT","94220","28600"
"36006","BRY-SUR-MARNE","94360","15300"
"36007","BONNEUIL-SUR-MARNE","94380","16500"
"36008","JOINVILLE-LE-PONT","94340","17400"
"36011","GENTILLY","94250","17400"
"36012","VILLEJUIF","94800","53200"
"36013","VITRY-SUR-SEINE","94400","84100"
"36014","CHEVILLY-LARUE","94550","19000"
"36015","CHENNEVIERES-SUR-MARNE","94430","17700"
"36017","CHAMPIGNY-SUR-MARNE","94500","75100"
"36018","IVRY-SUR-SEINE","94200","56700"
"36019","MAISONS-ALFORT","94700","52900"
"36020","ORLY","94310","20900"
"36021","VILLENEUVE-LE-ROI","94290","18500"
"36022","VILLENEUVE-SAINT-GEORGES","94190","30800"
"36023","CRETEIL","94000","89300"
"36025","OSNY","95520","15900"
"36028","CERGY","95000-95800","56100"
"36038","JOUY-LE-MOUTIER","95280","16700"
"36054","MONTMORENCY","95160","21400"
"36059","PONTOISE","95300","29700"
"36064","VAUREAL","95490","15700"
"36077","HERBLAY","95220","26000"
"36085","ERMONT","95120","27700"
"36091","GOUSSAINVILLE","95190","30600"
"36094","FRANCONVILLE","95130","33200"
"36098","GONESSE","95500","26500"
"36108","DEUIL-LA-BARRE","95170","21700"
"36109","BEZONS","95870","28000"
"36112","SAINT-GRATIEN","95210","20300"
"36118","TAVERNY","95150","26300"
"36126","CORMEILLES-EN-PARISIS","95240","22400"
"36132","SANNOIS","95110","25900"
"36149","SAINT-OUEN-L'AUMONE","95310","23200"
"36155","GARGES-LES-GONESSE","95140","39600"
"36157","MONTIGNY-LES-CORMEILLES","95370","18900"
"36169","EAUBONNE","95600","23800"
"36174","ARGENTEUIL","95100","103300"
"36176","VILLIERS-LE-BEL","95400","27000"
"36177","ERAGNY","95610","16600"
"36180","SARCELLES","95200","59200"
"36186","SOISY-SOUS-MONTMORENCY","95230","17400"
"36275","AJACCIO","20000-20090","65200"
"36464","BASTIA","20200-20600","43500"
"36569","ABYMES","97142","58534"
"36571","BAIE-MAHAULT","97122","30251"
"36575","CAPESTERRE-BELLE-EAU","97130","19321"
"36581","GOSIER","97190","26311"
"36583","LAMENTIN","97129","15913"
"36584","MORNE-A-L'EAU","97111","16725"
"36585","MOULE","97160","22381"
"36586","PETIT-BOURG","97170","23199"
"36588","POINTE-A-PITRE","97110","16427"
"36594","SAINTE-ANNE","97180","24192"
"36595","SAINTE-ROSE","97115","20155"
"36607","DUCOS","97224","16896"
"36609","FORT-DE-FRANCE","97234","87216"
"36610","FRANCOIS","97240","19218"
"36613","LAMENTIN","97232","39360"
"36622","ROBERT","97231","23918"
"36624","SAINT-JOSEPH","97212","16717"
"36628","SAINTE-MARIE","97230","18389"
"36629","SHOELCHER","97233","20814"
"36636","CAYENNE","97300","55753"
"36638","KOUROU","97310","25189"
"36641","MATOURY","97351","28110"
"36643","REMIRE-MONTJOLY","97354","19279"
"36645","SAINT-LAURENT-DU-MARONI","97320","38367"
"36663","PORT","97420","38418"
"36664","POSSESSION","97419","30373"
"36665","SAINT-ANDRE","97440","53955"
"36666","SAINT-BENOIT","97470","35063"
"36667","SAINT-DENIS","97490","145022"
"36668","SAINT-JOSEPH","97480","35976"
"36669","SAINT-LEU","97436","30966"
"36670","SAINT-LOUIS","97450","52038"
"36671","SAINT-PAUL","97460","103346"
"36672","SAINT-PIERRE","97432","79228"
"36674","SAINTE-MARIE","97438","29951"
"36676","SAINTE-SUZANNE","97441","22421"
"36678","TAMPON","97430","73365"
"36819","KOUNGOU","97600","26488"
"36820","MAMOUDZOU","97600","57281"
"36828","SAINT MARTIN","97150","36979"
